** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\WinPython-PyGaze-0.5.1\Devs\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Fri Aug 11 18:24:49 2017
** DATE: Mon Aug  7 07:18:25 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

15533334	  113.5	  540.0	 1747.0	...
15533335	  113.1	  540.0	 1749.0	...
15533336	  112.6	  540.0	 1747.0	...
15533337	  114.3	  540.0	 1745.0	...
15533338	  116.4	  540.0	 1744.0	...
15533339	  117.7	  540.0	 1745.0	...
15533340	  116.9	  540.0	 1745.0	...
15533341	  115.7	  540.0	 1745.0	...
15533342	  115.2	  540.0	 1744.0	...
15533343	  114.7	  540.0	 1743.0	...
15533344	  114.6	  540.0	 1742.0	...
15533345	  114.6	  540.0	 1745.0	...
15533346	  114.8	  540.0	 1746.0	...
15533347	  114.9	  540.0	 1748.0	...
15533348	  115.0	  540.0	 1747.0	...
15533349	  115.2	  540.0	 1746.0	...
15533350	  115.6	  540.0	 1746.0	...
15533351	  116.0	  540.0	 1746.0	...
15533352	  116.2	  540.0	 1746.0	...
15533353	  115.8	  540.0	 1749.0	...
15533354	  115.4	  540.0	 1752.0	...
15533355	  115.1	  540.0	 1756.0	...
15533356	  115.0	  540.0	 1757.0	...
15533357	  114.9	  540.0	 1756.0	...
15533358	  114.7	  540.0	 1753.0	...
15533359	  114.8	  540.0	 1749.0	...
15533360	  115.1	  540.0	 1747.0	...
15533361	  115.6	  540.0	 1747.0	...
15533362	  115.9	  540.0	 1746.0	...
15533363	  116.0	  540.0	 1746.0	...
15533364	  116.1	  540.0	 1747.0	...
15533365	  116.2	  540.0	 1749.0	...
15533366	  116.3	  540.0	 1751.0	...
15533367	  116.4	  540.0	 1753.0	...
15533368	  117.1	  540.0	 1754.0	...
15533369	  117.7	  540.0	 1753.0	...
15533370	  118.4	  540.0	 1752.0	...
15533371	  117.8	  540.0	 1751.0	...
15533372	  117.1	  540.0	 1751.0	...
15533373	  116.6	  540.0	 1752.0	...
15533374	  116.6	  540.0	 1752.0	...
15533375	  116.6	  540.0	 1753.0	...
15533376	  116.0	  540.0	 1752.0	...
EFIX R   15533216	15533376	161	  112.6	  540.0	   1741
SSACC R  15533377
15533377	  114.4	  540.0	 1751.0	...
15533378	  112.9	  540.0	 1750.0	...
15533379	  109.2	  540.0	 1750.0	...
15533380	  106.5	  540.0	 1749.0	...
15533381	  101.2	  540.0	 1749.0	...
15533382	   97.2	  540.0	 1749.0	...
15533383	   91.8	  540.0	 1749.0	...
15533384	   87.1	  540.0	 1749.0	...
15533385	   83.6	  540.0	 1748.0	...
MSG	15533386 GAZE TARGET OFF
MSG	15533386 DISPLAY ON
MSG	15533386 SYNCTIME
15533386	   79.9	  540.0	 1748.0	...
15533387	   77.1	  540.0	 1748.0	...
15533388	   74.7	  540.0	 1748.0	...
ESACC R  15533377	15533388	12	  114.4	  540.0	   74.7	  540.0	   0.65	     66
SFIX R   15533389
15533389	   72.5	  540.0	 1748.0	...
15533390	   71.3	  540.0	 1747.0	...
15533391	   70.1	  540.0	 1747.0	...
15533392	   70.0	  540.0	 1746.0	...
15533393	   69.9	  540.0	 1745.0	...
15533394	   69.8	  540.0	 1744.0	...
15533395	   69.8	  540.0	 1742.0	...
15533396	   70.3	  540.0	 1740.0	...
15533397	   70.8	  540.0	 1740.0	...
15533398	   71.3	  540.0	 1743.0	...
15533399	   72.7	  540.0	 1745.0	...
15533400	   74.1	  540.0	 1745.0	...
15533401	   75.4	  540.0	 1746.0	...
15533402	   75.2	  540.0	 1746.0	...
15533403	   76.7	  540.0	 1747.0	...
15533404	   78.3	  540.0	 1751.0	...
15533405	   80.4	  540.0	 1754.0	...
15533406	   80.9	  540.0	 1755.0	...
15533407	   80.5	  540.0	 1753.0	...
15533408	   79.7	  540.0	 1750.0	...
15533409	   78.8	  540.0	 1749.0	...
15533410	   78.8	  540.0	 1748.0	...
15533411	   78.8	  540.0	 1748.0	...
15533412	   78.8	  540.0	 1747.0	...
15533413	   78.7	  540.0	 1746.0	...
15533414	   78.6	  540.0	 1745.0	...
15533415	   78.5	  540.0	 1743.0	...
15533416	   78.4	  540.0	 1741.0	...
15533417	   78.4	  540.0	 1737.0	...
15533418	   78.5	  540.0	 1735.0	...
15533419	   78.4	  540.0	 1738.0	...
15533420	   78.3	  540.0	 1742.0	...
15533421	   77.9	  540.0	 1746.0	...
15533422	   77.4	  540.0	 1745.0	...
15533423	   77.0	  540.0	 1743.0	...
15533424	   77.0	  540.0	 1740.0	...
15533425	   77.3	  540.0	 1738.0	...
15533426	   77.6	  540.0	 1739.0	...
15533427	   77.0	  540.0	 1739.0	...
15533428	   76.5	  540.0	 1737.0	...
15533429	   76.3	  540.0	 1736.0	...
15533430	   76.7	  540.0	 1736.0	...
15533431	   76.9	  540.0	 1738.0	...
15533432	   76.8	  540.0	 1741.0	...
15533433	   76.7	  540.0	 1742.0	...
15533434	   76.6	  540.0	 1743.0	...
15533435	   76.8	  540.0	 1743.0	...
15533436	   77.2	  540.0	 1742.0	...
15533437	   77.7	  540.0	 1742.0	...
15533438	   77.9	  540.0	 1742.0	...
15533439	   78.0	  540.0	 1742.0	...
15533440	   77.9	  540.0	 1741.0	...
15533441	   77.9	  540.0	 1741.0	...
15533442	   77.9	  540.0	 1743.0	...
15533443	   78.0	  540.0	 1745.0	...
15533444	   79.0	  540.0	 1747.0	...
15533445	   80.1	  540.0	 1746.0	...
15533446	   80.7	  540.0	 1745.0	...
15533447	   80.3	  540.0	 1745.0	...
15533448	   79.1	  540.0	 1746.0	...
15533449	   78.3	  540.0	 1747.0	...
15533450	   78.3	  540.0	 1748.0	...
15533451	   79.0	  540.0	 1748.0	...
15533452	   79.3	  540.0	 1746.0	...
15533453	   79.1	  540.0	 1745.0	...
15533454	   78.9	  540.0	 1744.0	...
15533455	   79.2	  540.0	 1743.0	...
15533456	   79.4	  540.0	 1742.0	...
15533457	   79.5	  540.0	 1740.0	...
15533458	   79.4	  540.0	 1741.0	...
15533459	   79.4	  540.0	 1742.0	...
15533460	   80.0	  540.0	 1743.0	...
15533461	   80.6	  540.0	 1743.0	...
15533462	   81.2	  540.0	 1743.0	...
15533463	   81.1	  540.0	 1742.0	...
15533464	   81.1	  540.0	 1742.0	...
15533465	   81.6	  540.0	 1741.0	...
15533466	   82.2	  540.0	 1739.0	...
15533467	   82.7	  540.0	 1738.0	...
15533468	   81.8	  540.0	 1737.0	...
15533469	   80.8	  540.0	 1738.0	...
15533470	   79.5	  540.0	 1739.0	...
15533471	   79.3	  540.0	 1738.0	...
15533472	   78.9	  540.0	 1738.0	...
15533473	   78.7	  540.0	 1737.0	...
15533474	   78.7	  540.0	 1738.0	...
15533475	   78.9	  540.0	 1740.0	...
15533476	   79.4	  540.0	 1739.0	...
15533477	   79.9	  540.0	 1739.0	...
15533478	   80.4	  540.0	 1739.0	...
15533479	   80.6	  540.0	 1739.0	...
15533480	   80.7	  540.0	 1740.0	...
15533481	   80.9	  540.0	 1739.0	...
15533482	   81.0	  540.0	 1739.0	...
15533483	   80.9	  540.0	 1740.0	...
15533484	   80.7	  540.0	 1740.0	...
15533485	   80.3	  540.0	 1740.0	...
15533486	   79.8	  540.0	 1740.0	...
15533487	   79.2	  540.0	 1740.0	...
15533488	   80.0	  540.0	 1741.0	...
15533489	   81.1	  540.0	 1741.0	...
15533490	   82.2	  540.0	 1741.0	...
15533491	   82.1	  540.0	 1741.0	...
15533492	   81.9	  540.0	 1740.0	...
15533493	   81.5	  540.0	 1740.0	...
15533494	   81.0	  540.0	 1739.0	...
15533495	   80.6	  540.0	 1738.0	...
15533496	   80.5	  540.0	 1737.0	...
15533497	   80.8	  540.0	 1738.0	...
15533498	   81.1	  540.0	 1739.0	...
15533499	   81.2	  540.0	 1740.0	...
15533500	   80.8	  540.0	 1740.0	...
15533501	   80.3	  540.0	 1739.0	...
15533502	   80.6	  540.0	 1739.0	...
15533503	   81.4	  540.0	 1740.0	...
15533504	   82.4	  540.0	 1742.0	...
15533505	   82.6	  540.0	 1743.0	...
15533506	   82.6	  540.0	 1742.0	...
15533507	   82.4	  540.0	 1744.0	...
15533508	   82.1	  540.0	 1747.0	...
15533509	   81.8	  540.0	 1749.0	...
15533510	   81.3	  540.0	 1748.0	...
15533511	   80.9	  540.0	 1748.0	...
15533512	   81.6	  540.0	 1747.0	...
15533513	   82.7	  540.0	 1744.0	...
15533514	   82.8	  540.0	 1740.0	...
15533515	   81.8	  540.0	 1738.0	...
15533516	   80.9	  540.0	 1738.0	...
15533517	   80.8	  540.0	 1739.0	...
15533518	   80.5	  540.0	 1740.0	...
15533519	   80.3	  540.0	 1741.0	...
15533520	   80.8	  540.0	 1742.0	...
15533521	   81.7	  540.0	 1744.0	...
15533522	   82.4	  540.0	 1744.0	...
15533523	   82.3	  540.0	 1745.0	...
15533524	   82.1	  540.0	 1745.0	...
15533525	   81.5	  540.0	 1745.0	...
15533526	   81.0	  540.0	 1745.0	...
15533527	   81.1	  540.0	 1745.0	...
15533528	   81.8	  540.0	 1745.0	...
15533529	   82.5	  540.0	 1744.0	...
15533530	   82.5	  540.0	 1746.0	...
15533531	   82.3	  540.0	 1747.0	...
15533532	   82.3	  540.0	 1747.0	...
15533533	   82.7	  540.0	 1746.0	...
15533534	   83.2	  540.0	 1746.0	...
15533535	   83.8	  540.0	 1746.0	...
15533536	   84.2	  540.0	 1746.0	...
15533537	   83.3	  540.0	 1749.0	...
15533538	   82.1	  540.0	 1753.0	...
15533539	   81.1	  540.0	 1753.0	...
15533540	   81.5	  540.0	 1750.0	...
15533541	   81.9	  540.0	 1748.0	...
15533542	   82.1	  540.0	 1750.0	...
15533543	   81.9	  540.0	 1753.0	...
15533544	   81.8	  540.0	 1753.0	...
15533545	   81.7	  540.0	 1751.0	...
15533546	   81.8	  540.0	 1750.0	...
15533547	   82.0	  540.0	 1748.0	...
15533548	   82.3	  540.0	 1747.0	...
15533549	   82.6	  540.0	 1746.0	...
15533550	   82.8	  540.0	 1745.0	...
15533551	   82.9	  540.0	 1744.0	...
15533552	   82.7	  540.0	 1744.0	...
15533553	   82.4	  540.0	 1748.0	...
15533554	   82.1	  540.0	 1752.0	...
15533555	   81.6	  540.0	 1757.0	...
15533556	   81.1	  540.0	 1757.0	...
15533557	   80.6	  540.0	 1757.0	...
15533558	   80.6	  540.0	 1757.0	...
15533559	   81.6	  540.0	 1757.0	...
15533560	   82.7	  540.0	 1756.0	...
15533561	   83.0	  540.0	 1755.0	...
15533562	   82.4	  540.0	 1756.0	...
15533563	   83.0	  540.0	 1757.0	...
15533564	   84.1	  540.0	 1757.0	...
15533565	   85.1	  540.0	 1756.0	...
15533566	   84.8	  540.0	 1755.0	...
15533567	   84.2	  540.0	 1754.0	...
15533568	   83.9	  540.0	 1754.0	...
15533569	   83.7	  540.0	 1755.0	...
15533570	   83.8	  540.0	 1755.0	...
15533571	   83.8	  540.0	 1755.0	...
15533572	   83.8	  540.0	 1755.0	...
15533573	   83.6	  540.0	 1754.0	...
15533574	   83.5	  540.0	 1753.0	...
15533575	   83.4	  540.0	 1757.0	...
15533576	   83.2	  540.0	 1762.0	...
15533577	   83.2	  540.0	 1766.0	...
15533578	   83.2	  540.0	 1765.0	...
15533579	   83.0	  540.0	 1763.0	...
15533580	   82.6	  540.0	 1759.0	...
15533581	   82.1	  540.0	 1756.0	...
15533582	   82.5	  540.0	 1756.0	...
15533583	   82.9	  540.0	 1760.0	...
15533584	   83.3	  540.0	 1763.0	...
15533585	   83.4	  540.0	 1762.0	...
15533586	   83.6	  540.0	 1760.0	...
15533587	   83.7	  540.0	 1757.0	...
15533588	   83.6	  540.0	 1759.0	...
15533589	   83.3	  540.0	 1761.0	...
15533590	   82.5	  540.0	 1763.0	...
15533591	   81.8	  540.0	 1763.0	...
15533592	   82.3	  540.0	 1763.0	...
15533593	   83.6	  540.0	 1763.0	...
15533594	   84.5	  540.0	 1762.0	...
15533595	   84.6	  540.0	 1762.0	...
15533596	   84.6	  540.0	 1762.0	...
15533597	   84.7	  540.0	 1762.0	...
15533598	   84.4	  540.0	 1761.0	...
15533599	   84.0	  540.0	 1761.0	...
15533600	   83.7	  540.0	 1761.0	...
15533601	   82.7	  540.0	 1763.0	...
15533602	   81.9	  540.0	 1766.0	...
15533603	   81.5	  540.0	 1768.0	...
15533604	   81.8	  540.0	 1768.0	...
15533605	   82.1	  540.0	 1768.0	...
15533606	   82.0	  540.0	 1769.0	...
15533607	   82.0	  540.0	 1767.0	...
15533608	   81.9	  540.0	 1765.0	...
15533609	   81.9	  540.0	 1763.0	...
15533610	   81.8	  540.0	 1764.0	...
15533611	   81.4	  540.0	 1765.0	...
15533612	   81.0	  540.0	 1765.0	...
15533613	   80.8	  540.0	 1766.0	...
15533614	   81.2	  540.0	 1766.0	...
15533615	   81.5	  540.0	 1765.0	...
15533616	   81.5	  540.0	 1765.0	...
15533617	   81.5	  540.0	 1764.0	...
15533618	   81.5	  540.0	 1764.0	...
15533619	   81.6	  540.0	 1765.0	...
15533620	   81.6	  540.0	 1767.0	...
15533621	   81.5	  540.0	 1767.0	...
15533622	   81.3	  540.0	 1766.0	...
15533623	   81.3	  540.0	 1764.0	...
15533624	   81.3	  540.0	 1765.0	...
15533625	   81.5	  540.0	 1767.0	...
15533626	   81.6	  540.0	 1770.0	...
15533627	   81.8	  540.0	 1772.0	...
15533628	   82.1	  540.0	 1770.0	...
15533629	   82.2	  540.0	 1767.0	...
15533630	   82.2	  540.0	 1770.0	...
15533631	   82.0	  540.0	 1773.0	...
15533632	   81.8	  540.0	 1775.0	...
15533633	   81.6	  540.0	 1774.0	...
15533634	   81.5	  540.0	 1771.0	...
15533635	   82.5	  540.0	 1770.0	...
15533636	   83.6	  540.0	 1770.0	...
15533637	   83.9	  540.0	 1771.0	...
15533638	   83.2	  540.0	 1771.0	...
15533639	   82.5	  540.0	 1769.0	...
15533640	   82.6	  540.0	 1767.0	...
15533641	   82.7	  540.0	 1770.0	...
15533642	   82.4	  540.0	 1774.0	...
15533643	   82.5	  540.0	 1778.0	...
15533644	   82.5	  540.0	 1776.0	...
15533645	   82.7	  540.0	 1774.0	...
15533646	   82.6	  540.0	 1772.0	...
15533647	   82.8	  540.0	 1771.0	...
15533648	   83.1	  540.0	 1770.0	...
15533649	   83.4	  540.0	 1769.0	...
15533650	   83.6	  540.0	 1768.0	...
15533651	   83.9	  540.0	 1767.0	...
15533652	   84.1	  540.0	 1769.0	...
15533653	   84.5	  540.0	 1770.0	...
15533654	   84.6	  540.0	 1770.0	...
15533655	   84.4	  540.0	 1769.0	...
15533656	   83.8	  540.0	 1769.0	...
15533657	   83.5	  540.0	 1767.0	...
15533658	   83.4	  540.0	 1766.0	...
15533659	   83.2	  540.0	 1766.0	...
15533660	   82.7	  540.0	 1767.0	...
15533661	   82.2	  540.0	 1770.0	...
15533662	   82.2	  540.0	 1772.0	...
15533663	   82.2	  540.0	 1774.0	...
15533664	   82.2	  540.0	 1774.0	...
EFIX R   15533389	15533664	276	   80.8	  540.0	   1752
SSACC R  15533665
15533665	   83.1	  540.0	 1774.0	...
15533666	   84.3	  540.0	 1774.0	...
15533667	   88.2	  540.0	 1774.0	...
15533668	   92.4	  540.0	 1773.0	...
15533669	   97.9	  540.0	 1773.0	...
15533670	  102.7	  540.0	 1772.0	...
15533671	  108.9	  540.0	 1772.0	...
15533672	  114.3	  540.0	 1772.0	...
15533673	  120.1	  540.0	 1774.0	...
15533674	  124.8	  540.0	 1778.0	...
15533675	  131.3	  540.0	 1782.0	...
MSG	15533676 BOUNDARY CROSSED 1
MSG	15533676 PLAY SOUND STD
15533676	  135.6	  540.0	 1785.0	...
15533677	  141.0	  540.0	 1787.0	...
15533678	  145.2	  540.0	 1789.0	...
15533679	  149.6	  540.0	 1791.0	...
15533680	  151.5	  540.0	 1793.0	...
15533681	  154.3	  540.0	 1791.0	...
15533682	  157.0	  540.0	 1788.0	...
15533683	  160.7	  540.0	 1784.0	...
ESACC R  15533665	15533683	19	   83.1	  540.0	  160.7	  540.0	   1.28	     89
SFIX R   15533684
15533684	  163.3	  540.0	 1782.0	...
15533685	  166.1	  540.0	 1780.0	...
15533686	  168.1	  540.0	 1781.0	...
15533687	  169.3	  540.0	 1785.0	...
15533688	  170.5	  540.0	 1790.0	...
15533689	  171.9	  540.0	 1790.0	...
15533690	  173.2	  540.0	 1786.0	...
15533691	  173.9	  540.0	 1783.0	...
15533692	  174.0	  540.0	 1784.0	...
15533693	  174.1	  540.0	 1785.0	...
15533694	  174.1	  540.0	 1785.0	...
15533695	  173.2	  540.0	 1785.0	...
15533696	  172.3	  540.0	 1786.0	...
15533697	  171.2	  540.0	 1788.0	...
15533698	  170.8	  540.0	 1790.0	...
15533699	  170.4	  540.0	 1790.0	...
15533700	  169.7	  540.0	 1787.0	...
15533701	  169.2	  540.0	 1784.0	...
15533702	  168.3	  540.0	 1783.0	...
15533703	  168.0	  540.0	 1782.0	...
15533704	  167.8	  540.0	 1782.0	...
15533705	  168.2	  540.0	 1783.0	...
15533706	  168.6	  540.0	 1784.0	...
15533707	  168.9	  540.0	 1784.0	...
15533708	  168.9	  540.0	 1781.0	...
15533709	  169.1	  540.0	 1780.0	...
15533710	  169.3	  540.0	 1780.0	...
15533711	  169.5	  540.0	 1780.0	...
15533712	  170.2	  540.0	 1780.0	...
15533713	  170.8	  540.0	 1780.0	...
15533714	  171.5	  540.0	 1781.0	...
15533715	  171.5	  540.0	 1782.0	...
15533716	  171.5	  540.0	 1780.0	...
15533717	  171.6	  540.0	 1779.0	...
15533718	  171.6	  540.0	 1779.0	...
15533719	  171.6	  540.0	 1781.0	...
15533720	  171.7	  540.0	 1781.0	...
15533721	  171.7	  540.0	 1782.0	...
15533722	  171.9	  540.0	 1783.0	...
15533723	  172.1	  540.0	 1782.0	...
15533724	  172.3	  540.0	 1779.0	...
15533725	  172.3	  540.0	 1777.0	...
15533726	  171.6	  540.0	 1775.0	...
15533727	  170.8	  540.0	 1776.0	...
15533728	  170.1	  540.0	 1775.0	...
15533729	  170.2	  540.0	 1775.0	...
15533730	  170.3	  540.0	 1774.0	...
15533731	  170.4	  540.0	 1773.0	...
15533732	  170.5	  540.0	 1773.0	...
15533733	  170.6	  540.0	 1774.0	...
15533734	  170.3	  540.0	 1774.0	...
15533735	  169.9	  540.0	 1775.0	...
15533736	  169.4	  540.0	 1774.0	...
15533737	  169.6	  540.0	 1774.0	...
15533738	  170.2	  540.0	 1775.0	...
15533739	  170.4	  540.0	 1777.0	...
15533740	  170.1	  540.0	 1778.0	...
15533741	  168.7	  540.0	 1778.0	...
15533742	  167.6	  540.0	 1776.0	...
15533743	  167.1	  540.0	 1773.0	...
15533744	  167.3	  540.0	 1770.0	...
15533745	  167.6	  540.0	 1768.0	...
15533746	  167.6	  540.0	 1767.0	...
15533747	  168.5	  540.0	 1767.0	...
15533748	  169.4	  540.0	 1767.0	...
15533749	  170.2	  540.0	 1767.0	...
15533750	  170.2	  540.0	 1766.0	...
15533751	  170.1	  540.0	 1766.0	...
15533752	  169.8	  540.0	 1765.0	...
15533753	  168.6	  540.0	 1763.0	...
15533754	  167.4	  540.0	 1761.0	...
15533755	  166.6	  540.0	 1761.0	...
15533756	  166.7	  540.0	 1762.0	...
15533757	  166.8	  540.0	 1764.0	...
15533758	  166.9	  540.0	 1766.0	...
15533759	  167.2	  540.0	 1766.0	...
15533760	  167.9	  540.0	 1765.0	...
15533761	  168.6	  540.0	 1765.0	...
15533762	  169.0	  540.0	 1765.0	...
15533763	  168.9	  540.0	 1765.0	...
15533764	  168.7	  540.0	 1765.0	...
15533765	  168.3	  540.0	 1765.0	...
15533766	  167.9	  540.0	 1766.0	...
15533767	  168.3	  540.0	 1765.0	...
15533768	  169.1	  540.0	 1764.0	...
15533769	  170.0	  540.0	 1762.0	...
15533770	  170.2	  540.0	 1760.0	...
15533771	  170.3	  540.0	 1758.0	...
15533772	  170.3	  540.0	 1756.0	...
15533773	  170.3	  540.0	 1755.0	...
15533774	  169.1	  540.0	 1755.0	...
15533775	  167.9	  540.0	 1756.0	...
15533776	  167.4	  540.0	 1756.0	...
15533777	  168.3	  540.0	 1756.0	...
15533778	  169.2	  540.0	 1756.0	...
15533779	  169.4	  540.0	 1757.0	...
15533780	  169.5	  540.0	 1757.0	...
15533781	  169.1	  540.0	 1757.0	...
15533782	  168.6	  540.0	 1754.0	...
15533783	  168.5	  540.0	 1751.0	...
15533784	  169.2	  540.0	 1750.0	...
15533785	  169.9	  540.0	 1751.0	...
15533786	  170.2	  540.0	 1752.0	...
15533787	  169.9	  540.0	 1753.0	...
15533788	  169.7	  540.0	 1753.0	...
15533789	  169.0	  540.0	 1752.0	...
15533790	  168.7	  540.0	 1751.0	...
15533791	  168.3	  540.0	 1751.0	...
15533792	  168.4	  540.0	 1752.0	...
15533793	  168.5	  540.0	 1752.0	...
15533794	  168.6	  540.0	 1753.0	...
15533795	  168.6	  540.0	 1753.0	...
15533796	  168.6	  540.0	 1752.0	...
15533797	  168.2	  540.0	 1752.0	...
15533798	  167.8	  540.0	 1752.0	...
15533799	  167.4	  540.0	 1752.0	...
15533800	  167.6	  540.0	 1751.0	...
15533801	  168.0	  540.0	 1750.0	...
15533802	  168.3	  540.0	 1750.0	...
15533803	  168.0	  540.0	 1750.0	...
15533804	  167.7	  540.0	 1751.0	...
15533805	  167.9	  540.0	 1751.0	...
15533806	  168.6	  540.0	 1750.0	...
15533807	  169.4	  540.0	 1750.0	...
15533808	  169.3	  540.0	 1749.0	...
15533809	  169.0	  540.0	 1749.0	...
15533810	  168.6	  540.0	 1748.0	...
15533811	  168.4	  540.0	 1747.0	...
15533812	  168.2	  540.0	 1746.0	...
15533813	  168.2	  540.0	 1745.0	...
15533814	  169.5	  540.0	 1744.0	...
15533815	  170.7	  540.0	 1744.0	...
15533816	  171.6	  540.0	 1745.0	...
15533817	  171.1	  540.0	 1746.0	...
15533818	  170.4	  540.0	 1747.0	...
15533819	  169.9	  540.0	 1747.0	...
15533820	  169.3	  540.0	 1748.0	...
15533821	  169.1	  540.0	 1748.0	...
15533822	  168.8	  540.0	 1745.0	...
15533823	  168.8	  540.0	 1742.0	...
15533824	  168.2	  540.0	 1740.0	...
15533825	  167.7	  540.0	 1740.0	...
15533826	  167.2	  540.0	 1739.0	...
15533827	  168.1	  540.0	 1738.0	...
15533828	  169.1	  540.0	 1737.0	...
15533829	  169.1	  540.0	 1738.0	...
15533830	  168.4	  540.0	 1739.0	...
15533831	  167.7	  540.0	 1740.0	...
15533832	  168.5	  540.0	 1742.0	...
15533833	  169.1	  540.0	 1743.0	...
15533834	  169.7	  540.0	 1743.0	...
15533835	  169.9	  540.0	 1744.0	...
15533836	  170.2	  540.0	 1743.0	...
15533837	  170.4	  540.0	 1742.0	...
15533838	  170.1	  540.0	 1741.0	...
15533839	  169.7	  540.0	 1741.0	...
15533840	  169.2	  540.0	 1742.0	...
15533841	  168.2	  540.0	 1741.0	...
15533842	  167.3	  540.0	 1739.0	...
15533843	  166.1	  540.0	 1738.0	...
15533844	  165.7	  540.0	 1737.0	...
15533845	  166.0	  540.0	 1737.0	...
15533846	  166.6	  540.0	 1737.0	...
15533847	  167.5	  540.0	 1735.0	...
15533848	  167.9	  540.0	 1733.0	...
15533849	  168.3	  540.0	 1734.0	...
15533850	  168.4	  540.0	 1736.0	...
15533851	  168.3	  540.0	 1737.0	...
15533852	  168.3	  540.0	 1736.0	...
15533853	  168.2	  540.0	 1734.0	...
15533854	  168.1	  540.0	 1732.0	...
15533855	  168.3	  540.0	 1730.0	...
15533856	  168.6	  540.0	 1729.0	...
15533857	  169.2	  540.0	 1727.0	...
15533858	  169.2	  540.0	 1728.0	...
15533859	  169.0	  540.0	 1732.0	...
15533860	  168.7	  540.0	 1737.0	...
15533861	  168.9	  540.0	 1740.0	...
15533862	  169.2	  540.0	 1740.0	...
15533863	  169.5	  540.0	 1740.0	...
15533864	  169.6	  540.0	 1738.0	...
15533865	  169.5	  540.0	 1737.0	...
15533866	  169.5	  540.0	 1736.0	...
15533867	  169.7	  540.0	 1736.0	...
15533868	  169.8	  540.0	 1736.0	...
15533869	  169.8	  540.0	 1737.0	...
15533870	  169.9	  540.0	 1735.0	...
15533871	  170.0	  540.0	 1730.0	...
15533872	  169.0	  540.0	 1726.0	...
EFIX R   15533684	15533872	189	  169.3	  540.0	   1759
SSACC R  15533873
15533873	  166.9	  540.0	 1723.0	...
15533874	  163.3	  540.0	 1723.0	...
15533875	  160.8	  540.0	 1726.0	...
15533876	  157.4	  540.0	 1729.0	...
15533877	  155.4	  540.0	 1732.0	...
15533878	  151.9	  540.0	 1733.0	...
15533879	  148.9	  540.0	 1733.0	...
15533880	  143.7	  540.0	 1734.0	...
15533881	  140.1	  540.0	 1734.0	...
15533882	  137.8	  540.0	 1735.0	...
15533883	  136.5	  540.0	 1735.0	...
ESACC R  15533873	15533883	11	  166.9	  540.0	  136.5	  540.0	   0.51	     53
SFIX R   15533884
15533884	  135.1	  540.0	 1735.0	...
15533885	  133.4	  540.0	 1734.0	...
15533886	  132.3	  540.0	 1732.0	...
15533887	  131.2	  540.0	 1731.0	...
15533888	  131.0	  540.0	 1729.0	...
15533889	  131.5	  540.0	 1727.0	...
15533890	  132.2	  540.0	 1725.0	...
15533891	  132.3	  540.0	 1725.0	...
15533892	  132.5	  540.0	 1725.0	...
15533893	  133.0	  540.0	 1723.0	...
15533894	  133.7	  540.0	 1721.0	...
15533895	  134.6	  540.0	 1719.0	...
15533896	  135.3	  540.0	 1720.0	...
15533897	  135.4	  540.0	 1722.0	...
15533898	  135.2	  540.0	 1723.0	...
15533899	  135.4	  540.0	 1723.0	...
15533900	  135.7	  540.0	 1723.0	...
15533901	  135.9	  540.0	 1723.0	...
15533902	  135.7	  540.0	 1723.0	...
15533903	  135.7	  540.0	 1724.0	...
15533904	  135.4	  540.0	 1723.0	...
15533905	  135.2	  540.0	 1721.0	...
15533906	  135.0	  540.0	 1720.0	...
15533907	  135.0	  540.0	 1720.0	...
15533908	  135.4	  540.0	 1720.0	...
15533909	  135.7	  540.0	 1721.0	...
15533910	  136.0	  540.0	 1721.0	...
15533911	  136.0	  540.0	 1724.0	...
15533912	  135.9	  540.0	 1726.0	...
15533913	  135.5	  540.0	 1726.0	...
15533914	  135.0	  540.0	 1725.0	...
15533915	  134.8	  540.0	 1724.0	...
15533916	  134.8	  540.0	 1723.0	...
15533917	  134.8	  540.0	 1721.0	...
15533918	  134.7	  540.0	 1721.0	...
15533919	  134.5	  540.0	 1725.0	...
15533920	  134.2	  540.0	 1726.0	...
15533921	  134.2	  540.0	 1724.0	...
15533922	  134.1	  540.0	 1721.0	...
15533923	  134.0	  540.0	 1720.0	...
15533924	  134.7	  540.0	 1720.0	...
15533925	  135.4	  540.0	 1719.0	...
15533926	  136.7	  540.0	 1718.0	...
15533927	  137.2	  540.0	 1717.0	...
15533928	  137.2	  540.0	 1715.0	...
15533929	  136.6	  540.0	 1714.0	...
15533930	  135.9	  540.0	 1713.0	...
15533931	  135.7	  540.0	 1714.0	...
15533932	  135.4	  540.0	 1714.0	...
15533933	  135.4	  540.0	 1713.0	...
15533934	  135.0	  540.0	 1713.0	...
15533935	  134.6	  540.0	 1712.0	...
15533936	  134.4	  540.0	 1715.0	...
15533937	  134.6	  540.0	 1719.0	...
15533938	  135.6	  540.0	 1719.0	...
