** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\DEVS\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Thu Sep 14 18:24:37 2017
** DATE: Sun Sep 10 07:17:04 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

3436702	   85.6	  540.0	 1789.0	...
3436703	   85.7	  540.0	 1787.0	...
3436704	   85.4	  540.0	 1784.0	...
3436705	   85.0	  540.0	 1781.0	...
3436706	   84.7	  540.0	 1778.0	...
3436707	   84.5	  540.0	 1776.0	...
3436708	   84.6	  540.0	 1774.0	...
3436709	   84.5	  540.0	 1772.0	...
3436710	   84.4	  540.0	 1770.0	...
3436711	   84.4	  540.0	 1769.0	...
3436712	   84.3	  540.0	 1766.0	...
3436713	   84.1	  540.0	 1763.0	...
3436714	   83.8	  540.0	 1760.0	...
3436715	   83.3	  540.0	 1760.0	...
3436716	   83.1	  540.0	 1758.0	...
3436717	   83.2	  540.0	 1757.0	...
3436718	   84.2	  540.0	 1756.0	...
3436719	   85.1	  540.0	 1755.0	...
3436720	   85.5	  540.0	 1752.0	...
3436721	   85.3	  540.0	 1749.0	...
3436722	   85.1	  540.0	 1747.0	...
3436723	   85.3	  540.0	 1746.0	...
3436724	   85.5	  540.0	 1742.0	...
3436725	   85.3	  540.0	 1738.0	...
3436726	   84.8	  540.0	 1736.0	...
3436727	   84.3	  540.0	 1735.0	...
3436728	   84.3	  540.0	 1734.0	...
3436729	   84.3	  540.0	 1732.0	...
3436730	   84.3	  540.0	 1728.0	...
3436731	   83.9	  540.0	 1724.0	...
3436732	   83.6	  540.0	 1722.0	...
3436733	   83.3	  540.0	 1721.0	...
3436734	   83.3	  540.0	 1720.0	...
3436735	   83.0	  540.0	 1718.0	...
3436736	   82.8	  540.0	 1715.0	...
3436737	   83.1	  540.0	 1712.0	...
3436738	   83.5	  540.0	 1712.0	...
3436739	   83.8	  540.0	 1713.0	...
3436740	   83.5	  540.0	 1711.0	...
3436741	   83.1	  540.0	 1705.0	...
3436742	   82.8	  540.0	 1700.0	...
3436743	   82.9	  540.0	 1696.0	...
3436744	   83.2	  540.0	 1697.0	...
3436745	   83.5	  540.0	 1697.0	...
3436746	   83.4	  540.0	 1695.0	...
3436747	   83.3	  540.0	 1693.0	...
3436748	   83.1	  540.0	 1690.0	...
3436749	   82.9	  540.0	 1689.0	...
3436750	   82.7	  540.0	 1687.0	...
3436751	   82.8	  540.0	 1687.0	...
3436752	   82.7	  540.0	 1685.0	...
3436753	   82.5	  540.0	 1683.0	...
3436754	   82.1	  540.0	 1682.0	...
3436755	   81.7	  540.0	 1680.0	...
3436756	   81.7	  540.0	 1678.0	...
3436757	   81.9	  540.0	 1677.0	...
3436758	   81.8	  540.0	 1677.0	...
3436759	   81.4	  540.0	 1675.0	...
3436760	   80.9	  540.0	 1672.0	...
3436761	   80.8	  540.0	 1668.0	...
3436762	   80.8	  540.0	 1666.0	...
3436763	   80.8	  540.0	 1665.0	...
3436764	   80.8	  540.0	 1663.0	...
3436765	   80.8	  540.0	 1662.0	...
3436766	   80.6	  540.0	 1661.0	...
3436767	   80.4	  540.0	 1660.0	...
3436768	   79.6	  540.0	 1659.0	...
3436769	   78.9	  540.0	 1657.0	...
3436770	   78.3	  540.0	 1656.0	...
3436771	   78.4	  540.0	 1656.0	...
3436772	   78.5	  540.0	 1656.0	...
3436773	   78.7	  540.0	 1656.0	...
3436774	   78.8	  540.0	 1655.0	...
3436775	   79.3	  540.0	 1655.0	...
3436776	   79.9	  540.0	 1653.0	...
3436777	   79.8	  540.0	 1649.0	...
3436778	   79.3	  540.0	 1646.0	...
3436779	   78.8	  540.0	 1645.0	...
3436780	   78.6	  540.0	 1643.0	...
3436781	   78.5	  540.0	 1641.0	...
3436782	   78.4	  540.0	 1639.0	...
3436783	   78.1	  540.0	 1638.0	...
3436784	   77.7	  540.0	 1634.0	...
3436785	   77.4	  540.0	 1630.0	...
3436786	   77.6	  540.0	 1628.0	...
3436787	   77.8	  540.0	 1628.0	...
3436788	   77.3	  540.0	 1627.0	...
3436789	   76.6	  540.0	 1626.0	...
3436790	   75.9	  540.0	 1624.0	...
EFIX R   3436291	3436790	500	   75.3	  540.0	   2122
SSACC R  3436791
3436791	   76.0	  540.0	 1623.0	...
3436792	   77.4	  540.0	 1623.0	...
3436793	   80.0	  540.0	 1621.0	...
3436794	   83.4	  540.0	 1618.0	...
3436795	   88.4	  540.0	 1617.0	...
3436796	   94.3	  540.0	 1618.0	...
3436797	  100.9	  540.0	 1619.0	...
3436798	  108.6	  540.0	 1621.0	...
3436799	  116.5	  540.0	 1623.0	...
3436800	  125.8	  540.0	 1625.0	...
3436801	  135.0	  540.0	 1625.0	...
3436802	  146.4	  540.0	 1625.0	...
3436803	  159.5	  540.0	 1627.0	...
3436804	  172.2	  540.0	 1629.0	...
3436805	  184.2	  540.0	 1631.0	...
3436806	  195.3	  540.0	 1631.0	...
3436807	  205.6	  540.0	 1631.0	...
3436808	  216.0	  540.0	 1631.0	...
3436809	  224.5	  540.0	 1630.0	...
3436810	  232.6	  540.0	 1628.0	...
3436811	  239.6	  540.0	 1625.0	...
3436812	  247.1	  540.0	 1621.0	...
3436813	  254.3	  540.0	 1620.0	...
3436814	  260.6	  540.0	 1619.0	...
3436815	  266.6	  540.0	 1619.0	...
3436816	  272.4	  540.0	 1619.0	...
3436817	  276.6	  540.0	 1617.0	...
3436818	  281.5	  540.0	 1616.0	...
3436819	  285.4	  540.0	 1615.0	...
ESACC R  3436791	3436819	29	   76.0	  540.0	  285.4	  540.0	   3.49	    187
SFIX R   3436820
3436820	  289.8	  540.0	 1614.0	...
3436821	  292.3	  540.0	 1613.0	...
3436822	  293.7	  540.0	 1612.0	...
3436823	  294.6	  540.0	 1611.0	...
3436824	  294.7	  540.0	 1611.0	...
3436825	  294.7	  540.0	 1607.0	...
3436826	  293.9	  540.0	 1603.0	...
3436827	  292.9	  540.0	 1599.0	...
3436828	  291.7	  540.0	 1598.0	...
3436829	  291.0	  540.0	 1596.0	...
3436830	  290.3	  540.0	 1595.0	...
3436831	  289.9	  540.0	 1595.0	...
3436832	  289.9	  540.0	 1595.0	...
3436833	  288.7	  540.0	 1595.0	...
3436834	  287.5	  540.0	 1595.0	...
3436835	  285.9	  540.0	 1594.0	...
3436836	  285.1	  540.0	 1593.0	...
3436837	  284.2	  540.0	 1590.0	...
3436838	  283.5	  540.0	 1588.0	...
3436839	  283.4	  540.0	 1585.0	...
3436840	  282.3	  540.0	 1585.0	...
3436841	  281.3	  540.0	 1584.0	...
3436842	  280.4	  540.0	 1582.0	...
3436843	  279.6	  540.0	 1580.0	...
3436844	  278.8	  540.0	 1577.0	...
3436845	  277.5	  540.0	 1576.0	...
3436846	  277.0	  540.0	 1576.0	...
3436847	  276.5	  540.0	 1577.0	...
3436848	  276.4	  540.0	 1577.0	...
3436849	  276.3	  540.0	 1576.0	...
3436850	  276.2	  540.0	 1576.0	...
3436851	  276.2	  540.0	 1576.0	...
3436852	  276.4	  540.0	 1576.0	...
3436853	  276.7	  540.0	 1577.0	...
3436854	  276.7	  540.0	 1577.0	...
3436855	  276.5	  540.0	 1573.0	...
3436856	  276.2	  540.0	 1570.0	...
3436857	  276.3	  540.0	 1567.0	...
3436858	  276.4	  540.0	 1567.0	...
3436859	  275.8	  540.0	 1566.0	...
3436860	  275.3	  540.0	 1566.0	...
3436861	  274.5	  540.0	 1567.0	...
3436862	  274.3	  540.0	 1565.0	...
3436863	  274.1	  540.0	 1564.0	...
3436864	  274.0	  540.0	 1562.0	...
3436865	  274.0	  540.0	 1561.0	...
3436866	  273.9	  540.0	 1561.0	...
3436867	  273.8	  540.0	 1560.0	...
3436868	  273.2	  540.0	 1556.0	...
3436869	  272.6	  540.0	 1553.0	...
3436870	  272.1	  540.0	 1551.0	...
3436871	  272.1	  540.0	 1552.0	...
3436872	  272.1	  540.0	 1553.0	...
3436873	  272.1	  540.0	 1553.0	...
3436874	  272.0	  540.0	 1552.0	...
3436875	  271.8	  540.0	 1552.0	...
3436876	  271.5	  540.0	 1549.0	...
3436877	  271.3	  540.0	 1545.0	...
3436878	  271.2	  540.0	 1544.0	...
3436879	  271.0	  540.0	 1545.0	...
3436880	  271.1	  540.0	 1546.0	...
3436881	  271.3	  540.0	 1545.0	...
3436882	  271.6	  540.0	 1544.0	...
3436883	  271.8	  540.0	 1544.0	...
3436884	  271.7	  540.0	 1545.0	...
3436885	  271.6	  540.0	 1545.0	...
3436886	  271.4	  540.0	 1545.0	...
3436887	  271.1	  540.0	 1545.0	...
3436888	  270.8	  540.0	 1543.0	...
3436889	  270.8	  540.0	 1541.0	...
3436890	  271.0	  540.0	 1540.0	...
3436891	  271.3	  540.0	 1539.0	...
3436892	  271.9	  540.0	 1538.0	...
3436893	  272.5	  540.0	 1536.0	...
3436894	  272.9	  540.0	 1538.0	...
3436895	  272.7	  540.0	 1540.0	...
3436896	  272.4	  540.0	 1540.0	...
3436897	  272.6	  540.0	 1539.0	...
3436898	  272.7	  540.0	 1537.0	...
3436899	  272.7	  540.0	 1536.0	...
3436900	  272.7	  540.0	 1535.0	...
3436901	  272.6	  540.0	 1533.0	...
3436902	  272.4	  540.0	 1533.0	...
3436903	  272.1	  540.0	 1533.0	...
3436904	  271.9	  540.0	 1532.0	...
3436905	  271.8	  540.0	 1531.0	...
3436906	  271.5	  540.0	 1530.0	...
3436907	  271.2	  540.0	 1530.0	...
3436908	  270.8	  540.0	 1530.0	...
3436909	  271.4	  540.0	 1529.0	...
3436910	  272.3	  540.0	 1529.0	...
3436911	  273.1	  540.0	 1531.0	...
3436912	  273.1	  540.0	 1534.0	...
3436913	  273.2	  540.0	 1534.0	...
3436914	  273.2	  540.0	 1529.0	...
3436915	  273.0	  540.0	 1526.0	...
3436916	  272.9	  540.0	 1526.0	...
3436917	  272.7	  540.0	 1525.0	...
3436918	  272.6	  540.0	 1523.0	...
3436919	  272.7	  540.0	 1524.0	...
3436920	  273.0	  540.0	 1527.0	...
3436921	  273.4	  540.0	 1530.0	...
3436922	  273.3	  540.0	 1529.0	...
3436923	  273.1	  540.0	 1529.0	...
3436924	  273.1	  540.0	 1529.0	...
3436925	  273.4	  540.0	 1529.0	...
3436926	  274.0	  540.0	 1529.0	...
3436927	  274.6	  540.0	 1529.0	...
3436928	  275.4	  540.0	 1529.0	...
3436929	  276.1	  540.0	 1529.0	...
3436930	  276.7	  540.0	 1528.0	...
3436931	  276.9	  540.0	 1528.0	...
3436932	  277.0	  540.0	 1528.0	...
3436933	  277.0	  540.0	 1528.0	...
3436934	  276.9	  540.0	 1526.0	...
3436935	  276.9	  540.0	 1525.0	...
3436936	  276.4	  540.0	 1523.0	...
3436937	  275.9	  540.0	 1524.0	...
3436938	  275.5	  540.0	 1524.0	...
3436939	  276.1	  540.0	 1524.0	...
3436940	  276.7	  540.0	 1524.0	...
3436941	  277.2	  540.0	 1523.0	...
3436942	  277.2	  540.0	 1523.0	...
3436943	  277.1	  540.0	 1524.0	...
3436944	  277.1	  540.0	 1524.0	...
3436945	  277.2	  540.0	 1524.0	...
3436946	  277.2	  540.0	 1523.0	...
3436947	  277.2	  540.0	 1523.0	...
3436948	  277.2	  540.0	 1523.0	...
3436949	  277.3	  540.0	 1522.0	...
3436950	  277.2	  540.0	 1521.0	...
3436951	  276.9	  540.0	 1519.0	...
3436952	  276.6	  540.0	 1519.0	...
3436953	  276.4	  540.0	 1519.0	...
3436954	  276.3	  540.0	 1518.0	...
3436955	  276.1	  540.0	 1519.0	...
3436956	  276.0	  540.0	 1520.0	...
3436957	  276.1	  540.0	 1522.0	...
3436958	  276.3	  540.0	 1521.0	...
3436959	  276.7	  540.0	 1519.0	...
3436960	  277.0	  540.0	 1517.0	...
3436961	  277.1	  540.0	 1516.0	...
3436962	  276.3	  540.0	 1516.0	...
3436963	  275.5	  540.0	 1517.0	...
3436964	  274.9	  540.0	 1520.0	...
3436965	  275.0	  540.0	 1520.0	...
3436966	  275.1	  540.0	 1520.0	...
3436967	  275.4	  540.0	 1519.0	...
3436968	  275.7	  540.0	 1520.0	...
3436969	  275.8	  540.0	 1521.0	...
3436970	  275.8	  540.0	 1522.0	...
3436971	  275.8	  540.0	 1521.0	...
3436972	  275.9	  540.0	 1520.0	...
3436973	  276.0	  540.0	 1518.0	...
3436974	  276.1	  540.0	 1517.0	...
3436975	  276.2	  540.0	 1516.0	...
3436976	  276.2	  540.0	 1515.0	...
3436977	  276.4	  540.0	 1514.0	...
3436978	  276.4	  540.0	 1512.0	...
3436979	  275.8	  540.0	 1512.0	...
3436980	  275.0	  540.0	 1512.0	...
3436981	  275.1	  540.0	 1511.0	...
3436982	  275.8	  540.0	 1512.0	...
3436983	  276.7	  540.0	 1512.0	...
3436984	  276.7	  540.0	 1513.0	...
3436985	  276.8	  540.0	 1516.0	...
3436986	  276.7	  540.0	 1519.0	...
3436987	  276.8	  540.0	 1521.0	...
3436988	  276.9	  540.0	 1518.0	...
3436989	  276.9	  540.0	 1516.0	...
3436990	  276.8	  540.0	 1514.0	...
3436991	  276.5	  540.0	 1514.0	...
3436992	  276.3	  540.0	 1514.0	...
3436993	  275.5	  540.0	 1514.0	...
3436994	  274.4	  540.0	 1514.0	...
3436995	  273.3	  540.0	 1513.0	...
3436996	  273.0	  540.0	 1512.0	...
3436997	  273.2	  540.0	 1510.0	...
EFIX R   3436820	3436997	178	  276.5	  540.0	   1543
SSACC R  3436998
3436998	  273.6	  540.0	 1507.0	...
3436999	  273.9	  540.0	 1506.0	...
3437000	  275.4	  540.0	 1507.0	...
3437001	  278.8	  540.0	 1510.0	...
3437002	  282.6	  540.0	 1512.0	...
3437003	  287.9	  540.0	 1512.0	...
3437004	  292.8	  540.0	 1512.0	...
3437005	  299.4	  540.0	 1512.0	...
3437006	  306.0	  540.0	 1512.0	...
3437007	  314.6	  540.0	 1511.0	...
3437008	  323.6	  540.0	 1511.0	...
3437009	  333.2	  540.0	 1510.0	...
3437010	  343.4	  540.0	 1510.0	...
3437011	  353.4	  540.0	 1510.0	...
3437012	  364.6	  540.0	 1510.0	...
3437013	  375.0	  540.0	 1509.0	...
3437014	  389.2	  540.0	 1508.0	...
3437015	  401.0	  540.0	 1505.0	...
3437016	  413.3	  540.0	 1500.0	...
3437017	  423.4	  540.0	 1495.0	...
3437018	  435.3	  540.0	 1491.0	...
3437019	  447.8	  540.0	 1489.0	...
3437020	  460.2	  540.0	 1487.0	...
3437021	  471.1	  540.0	 1486.0	...
3437022	  481.2	  540.0	 1482.0	...
3437023	  489.7	  540.0	 1478.0	...
3437024	  499.1	  540.0	 1472.0	...
3437025	  507.6	  540.0	 1471.0	...
3437026	  518.5	  540.0	 1469.0	...
3437027	  528.6	  540.0	 1469.0	...
3437028	  538.8	  540.0	 1468.0	...
3437029	  547.3	  540.0	 1467.0	...
3437030	  555.4	  540.0	 1465.0	...
3437031	  562.6	  540.0	 1463.0	...
3437032	  569.5	  540.0	 1461.0	...
3437033	  574.6	  540.0	 1456.0	...
3437034	  578.9	  540.0	 1453.0	...
3437035	  580.6	  540.0	 1450.0	...
3437036	  582.5	  540.0	 1450.0	...
3437037	  583.1	  540.0	 1450.0	...
ESACC R  3436998	3437037	40	  273.6	  540.0	  583.1	  540.0	   5.31	    205
SFIX R   3437038
3437038	  583.4	  540.0	 1452.0	...
3437039	  582.5	  540.0	 1454.0	...
3437040	  581.1	  540.0	 1456.0	...
3437041	  579.6	  540.0	 1456.0	...
3437042	  579.1	  540.0	 1456.0	...
3437043	  578.4	  540.0	 1458.0	...
3437044	  577.7	  540.0	 1461.0	...
3437045	  576.5	  540.0	 1463.0	...
3437046	  575.7	  540.0	 1464.0	...
3437047	  574.7	  540.0	 1464.0	...
3437048	  574.1	  540.0	 1464.0	...
3437049	  573.8	  540.0	 1463.0	...
3437050	  573.4	  540.0	 1461.0	...
3437051	  572.0	  540.0	 1460.0	...
3437052	  570.7	  540.0	 1460.0	...
3437053	  569.6	  540.0	 1460.0	...
3437054	  568.8	  540.0	 1461.0	...
3437055	  568.0	  540.0	 1463.0	...
3437056	  567.2	  540.0	 1464.0	...
3437057	  567.3	  540.0	 1464.0	...
3437058	  567.5	  540.0	 1463.0	...
3437059	  567.5	  540.0	 1462.0	...
3437060	  566.5	  540.0	 1462.0	...
3437061	  565.6	  540.0	 1461.0	...
3437062	  564.6	  540.0	 1461.0	...
3437063	  564.4	  540.0	 1459.0	...
3437064	  564.1	  540.0	 1458.0	...
3437065	  563.9	  540.0	 1457.0	...
3437066	  563.6	  540.0	 1459.0	...
3437067	  563.1	  540.0	 1460.0	...
3437068	  562.5	  540.0	 1461.0	...
3437069	  561.3	  540.0	 1464.0	...
3437070	  560.4	  540.0	 1468.0	...
3437071	  559.8	  540.0	 1470.0	...
3437072	  559.9	  540.0	 1467.0	...
3437073	  560.0	  540.0	 1463.0	...
3437074	  560.0	  540.0	 1459.0	...
3437075	  559.9	  540.0	 1459.0	...
3437076	  559.9	  540.0	 1460.0	...
3437077	  560.1	  540.0	 1459.0	...
3437078	  560.3	  540.0	 1459.0	...
3437079	  560.5	  540.0	 1460.0	...
3437080	  560.1	  540.0	 1462.0	...
3437081	  559.7	  540.0	 1461.0	...
3437082	  559.2	  540.0	 1459.0	...
3437083	  558.7	  540.0	 1459.0	...
3437084	  558.1	  540.0	 1463.0	...
3437085	  557.9	  540.0	 1467.0	...
3437086	  558.1	  540.0	 1468.0	...
3437087	  558.3	  540.0	 1467.0	...
3437088	  558.3	  540.0	 1466.0	...
3437089	  558.5	  540.0	 1466.0	...
3437090	  558.6	  540.0	 1465.0	...
3437091	  558.1	  540.0	 1465.0	...
3437092	  557.5	  540.0	 1466.0	...
3437093	  556.7	  540.0	 1467.0	...
3437094	  556.6	  540.0	 1466.0	...
3437095	  556.5	  540.0	 1463.0	...
3437096	  556.4	  540.0	 1460.0	...
3437097	  556.7	  540.0	 1460.0	...
3437098	  557.0	  540.0	 1463.0	...
3437099	  557.0	  540.0	 1466.0	...
3437100	  556.4	  540.0	 1468.0	...
3437101	  555.7	  540.0	 1468.0	...
3437102	  555.1	  540.0	 1467.0	...
3437103	  554.4	  540.0	 1467.0	...
3437104	  554.0	  540.0	 1467.0	...
3437105	  554.0	  540.0	 1466.0	...
3437106	  554.4	  540.0	 1466.0	...
3437107	  554.7	  540.0	 1465.0	...
3437108	  554.8	  540.0	 1463.0	...
3437109	  554.8	  540.0	 1462.0	...
3437110	  554.8	  540.0	 1461.0	...
3437111	  554.6	  540.0	 1460.0	...
3437112	  554.6	  540.0	 1459.0	...
3437113	  554.5	  540.0	 1458.0	...
3437114	  553.9	  540.0	 1459.0	...
3437115	  553.3	  540.0	 1461.0	...
3437116	  552.7	  540.0	 1464.0	...
3437117	  552.7	  540.0	 1466.0	...
3437118	  552.7	  540.0	 1468.0	...
3437119	  552.7	  540.0	 1468.0	...
3437120	  552.8	  540.0	 1468.0	...
3437121	  553.2	  540.0	 1468.0	...
3437122	  553.7	  540.0	 1469.0	...
3437123	  554.1	  540.0	 1470.0	...
3437124	  554.0	  540.0	 1473.0	...
3437125	  553.9	  540.0	 1475.0	...
3437126	  553.8	  540.0	 1478.0	...
3437127	  553.8	  540.0	 1479.0	...
3437128	  553.5	  540.0	 1479.0	...
3437129	  553.1	  540.0	 1479.0	...
3437130	  553.6	  540.0	 1479.0	...
3437131	  554.3	  540.0	 1481.0	...
3437132	  555.0	  540.0	 1482.0	...
3437133	  555.0	  540.0	 1484.0	...
3437134	  555.1	  540.0	 1484.0	...
3437135	  554.9	  540.0	 1483.0	...
3437136	  554.5	  540.0	 1482.0	...
3437137	  553.8	  540.0	 1481.0	...
3437138	  553.5	  540.0	 1479.0	...
3437139	  553.1	  540.0	 1478.0	...
3437140	  552.9	  540.0	 1478.0	...
3437141	  552.7	  540.0	 1478.0	...
3437142	  552.5	  540.0	 1479.0	...
3437143	  552.3	  540.0	 1480.0	...
3437144	  552.2	  540.0	 1481.0	...
3437145	  552.2	  540.0	 1481.0	...
3437146	  552.5	  540.0	 1481.0	...
3437147	  552.7	  540.0	 1482.0	...
3437148	  552.9	  540.0	 1482.0	...
3437149	  552.8	  540.0	 1481.0	...
3437150	  552.7	  540.0	 1483.0	...
3437151	  552.7	  540.0	 1486.0	...
3437152	  552.7	  540.0	 1489.0	...
3437153	  552.6	  540.0	 1490.0	...
3437154	  552.6	  540.0	 1491.0	...
3437155	  552.9	  540.0	 1492.0	...
3437156	  553.2	  540.0	 1491.0	...
3437157	  553.2	  540.0	 1491.0	...
3437158	  552.8	  540.0	 1490.0	...
3437159	  552.3	  540.0	 1490.0	...
3437160	  552.0	  540.0	 1488.0	...
3437161	  551.8	  540.0	 1486.0	...
3437162	  551.8	  540.0	 1483.0	...
3437163	  552.4	  540.0	 1483.0	...
3437164	  553.1	  540.0	 1485.0	...
3437165	  554.3	  540.0	 1491.0	...
3437166	  554.8	  540.0	 1495.0	...
3437167	  555.1	  540.0	 1499.0	...
3437168	  554.5	  540.0	 1499.0	...
3437169	  553.8	  540.0	 1499.0	...
3437170	  553.4	  540.0	 1500.0	...
3437171	  552.8	  540.0	 1501.0	...
3437172	  552.4	  540.0	 1502.0	...
3437173	  552.6	  540.0	 1502.0	...
3437174	  553.9	  540.0	 1502.0	...
3437175	  555.0	  540.0	 1502.0	...
3437176	  555.4	  540.0	 1501.0	...
3437177	  555.8	  540.0	 1502.0	...
3437178	  556.4	  540.0	 1503.0	...
3437179	  557.0	  540.0	 1506.0	...
3437180	  557.1	  540.0	 1506.0	...
3437181	  556.7	  540.0	 1507.0	...
3437182	  556.3	  540.0	 1508.0	...
3437183	  555.8	  540.0	 1510.0	...
3437184	  555.2	  540.0	 1510.0	...
3437185	  554.6	  540.0	 1509.0	...
3437186	  554.3	  540.0	 1509.0	...
3437187	  554.6	  540.0	 1509.0	...
3437188	  555.0	  540.0	 1510.0	...
3437189	  556.1	  540.0	 1512.0	...
3437190	  557.1	  540.0	 1512.0	...
3437191	  557.7	  540.0	 1511.0	...
3437192	  557.1	  540.0	 1511.0	...
3437193	  556.5	  540.0	 1511.0	...
3437194	  556.4	  540.0	 1510.0	...
3437195	  555.5	  540.0	 1509.0	...
3437196	  554.6	  540.0	 1510.0	...
3437197	  554.0	  540.0	 1510.0	...
3437198	  554.3	  540.0	 1511.0	...
3437199	  554.1	  540.0	 1512.0	...
3437200	  553.7	  540.0	 1512.0	...
3437201	  553.3	  540.0	 1513.0	...
3437202	  553.5	  540.0	 1514.0	...
3437203	  553.7	  540.0	 1514.0	...
3437204	  553.9	  540.0	 1514.0	...
3437205	  554.2	  540.0	 1514.0	...
3437206	  554.9	  540.0	 1518.0	...
3437207	  555.4	  540.0	 1520.0	...
3437208	  555.8	  540.0	 1523.0	...
3437209	  555.7	  540.0	 1522.0	...
3437210	  555.6	  540.0	 1521.0	...
3437211	  554.7	  540.0	 1521.0	...
3437212	  553.9	  540.0	 1519.0	...
3437213	  553.1	  540.0	 1517.0	...
3437214	  553.2	  540.0	 1517.0	...
3437215	  553.4	  540.0	 1519.0	...
3437216	  553.6	  540.0	 1521.0	...
3437217	  553.7	  540.0	 1522.0	...
3437218	  554.0	  540.0	 1525.0	...
3437219	  554.3	  540.0	 1528.0	...
3437220	  554.4	  540.0	 1528.0	...
3437221	  554.3	  540.0	 1525.0	...
3437222	  554.4	  540.0	 1525.0	...
3437223	  554.6	  540.0	 1528.0	...
3437224	  553.9	  540.0	 1531.0	...
3437225	  553.1	  540.0	 1531.0	...
3437226	  552.9	  540.0	 1531.0	...
EFIX R   3437038	3437226	189	  557.7	  540.0	   1483
SSACC R  3437227
3437227	  553.6	  540.0	 1531.0	...
3437228	  554.3	  540.0	 1531.0	...
3437229	  555.5	  540.0	 1535.0	...
3437230	  557.8	  540.0	 1539.0	...
3437231	  562.3	  540.0	 1542.0	...
3437232	  567.2	  540.0	 1538.0	...
3437233	  572.1	  540.0	 1534.0	...
3437234	  578.6	  540.0	 1537.0	...
3437235	  586.2	  540.0	 1542.0	...
3437236	  596.8	  540.0	 1548.0	...
3437237	  606.7	  540.0	 1550.0	...
3437238	  617.0	  540.0	 1553.0	...
3437239	  626.1	  540.0	 1554.0	...
3437240	  633.8	  540.0	 1553.0	...
3437241	  642.0	  540.0	 1552.0	...
3437242	  650.5	  540.0	 1552.0	...
3437243	  659.0	  540.0	 1553.0	...
3437244	  668.6	  540.0	 1553.0	...
3437245	  675.5	  540.0	 1553.0	...
3437246	  684.3	  540.0	 1552.0	...
3437247	  691.3	  540.0	 1553.0	...
3437248	  699.4	  540.0	 1555.0	...
3437249	  705.8	  540.0	 1558.0	...
3437250	  710.2	  540.0	 1562.0	...
3437251	  715.2	  540.0	 1562.0	...
3437252	  719.1	  540.0	 1562.0	...
ESACC R  3437227	3437252	26	  553.6	  540.0	  719.1	  540.0	   2.89	    157
SFIX R   3437253
3437253	  725.1	  540.0	 1562.0	...
3437254	  729.4	  540.0	 1562.0	...
3437255	  734.1	  540.0	 1567.0	...
3437256	  737.3	  540.0	 1573.0	...
3437257	  740.7	  540.0	 1576.0	...
3437258	  743.2	  540.0	 1574.0	...
3437259	  745.6	  540.0	 1571.0	...
3437260	  746.8	  540.0	 1571.0	...
3437261	  747.1	  540.0	 1570.0	...
3437262	  746.3	  540.0	 1571.0	...
3437263	  745.4	  540.0	 1569.0	...
3437264	  745.4	  540.0	 1568.0	...
3437265	  745.2	  540.0	 1567.0	...
3437266	  745.0	  540.0	 1568.0	...
3437267	  744.9	  540.0	 1570.0	...
3437268	  743.7	  540.0	 1572.0	...
3437269	  742.4	  540.0	 1574.0	...
3437270	  741.1	  540.0	 1576.0	...
3437271	  741.1	  540.0	 1577.0	...
3437272	  740.2	  540.0	 1577.0	...
3437273	  739.2	  540.0	 1575.0	...
3437274	  738.3	  540.0	 1572.0	...
3437275	  738.4	  540.0	 1570.0	...
3437276	  738.2	  540.0	 1571.0	...
3437277	  738.0	  540.0	 1571.0	...
3437278	  737.7	  540.0	 1573.0	...
3437279	  737.7	  540.0	 1575.0	...
3437280	  737.7	  540.0	 1576.0	...
3437281	  738.1	  540.0	 1577.0	...
3437282	  739.1	  540.0	 1577.0	...
3437283	  740.0	  540.0	 1579.0	...
3437284	  740.7	  540.0	 1580.0	...
3437285	  740.8	  540.0	 1581.0	...
3437286	  740.2	  540.0	 1579.0	...
3437287	  739.3	  540.0	 1577.0	...
3437288	  738.4	  540.0	 1575.0	...
3437289	  738.0	  540.0	 1577.0	...
3437290	  737.8	  540.0	 1578.0	...
3437291	  737.7	  540.0	 1579.0	...
3437292	  737.7	  540.0	 1578.0	...
3437293	  737.8	  540.0	 1578.0	...
3437294	  737.8	  540.0	 1578.0	...
3437295	  737.8	  540.0	 1578.0	...
3437296	  737.6	  540.0	 1578.0	...
3437297	  737.1	  540.0	 1577.0	...
3437298	  736.7	  540.0	 1576.0	...
3437299	  736.1	  540.0	 1575.0	...
3437300	  735.8	  540.0	 1577.0	...
3437301	  735.5	  540.0	 1580.0	...
3437302	  735.6	  540.0	 1580.0	...
3437303	  735.6	  540.0	 1577.0	...
3437304	  735.7	  540.0	 1575.0	...
3437305	  735.8	  540.0	 1576.0	...
3437306	  735.5	  540.0	 1572.0	...
3437307	  735.0	  540.0	 1567.0	...
3437308	  734.6	  540.0	 1563.0	...
3437309	  735.0	  540.0	 1563.0	...
3437310	  735.2	  540.0	 1565.0	...
3437311	  735.1	  540.0	 1567.0	...
